id,title,organizer,disciplines,event_start,event_end,submission_deadline,location,format,status,in_site,first_seen,first_published,sources,source_urls,flags,official_url
9bfb5db88cac,6-я индологическая конференция «Дубянские чтения»,Институт классического Востока и античности НИУ ВШЭ,"История и археология;Филология и лингвистика;Философия, этика, религиоведение",2026-09-30,2026-10-02,2026-07-15,Москва,очно,closed,1,2026-07-13,,НИУ ВШЭ,https://iocs.hse.ru/announcements/1161188483.html,title;organizer;disciplines;format,
e2964ebf47f9,Конференция памяти Сергея Сергеевича Хоружего,Центр синергийной антропологии НИУ ВШЭ и Институт философии РАН,"История и археология;Философия, этика, религиоведение",2026-10-10,2026-10-10,2026-08-31,Москва,очно,open,1,2026-07-13,,НИУ ВШЭ,https://ioe.hse.ru/announcements/1175011765.html,disciplines,
70d85999eaea,Историко-правовая научная конференция памяти Дмитрия Олеговича Серова «Суд и правосудие в России XVII - начала XX вв.: роль личностного фактора»,Центр цифровых социально-исторических исследований Школы исторических наук Факультета гуманитарных наук Национального исследовательского университета «Высшая школа экономики»,Право;История и археология,2026-11-19,2026-11-20,2026-09-13,онлайн,гибрид,open,1,2026-07-13,,НИУ ВШЭ,https://hist.hse.ru/announcements/1175799981.html,title;location;disciplines,
6df787c87763,XVII Международная конференция исследователей высшего образования,НИУ ВШЭ,Экономика и менеджмент;Образование;Социология (включая демографию и антропологию),2026-10-28,2026-10-30,2026-06-10,Москва,гибрид,closed,1,2026-07-13,,НИУ ВШЭ,https://educonf.hse.ru/2026/,title;organizer;disciplines;format,
c3865872d90c,II Международная научно-практическая конференция «Информационные технологии в сохранении и продвижении культурного наследия»,"НИУ ВШЭ в Санкт-Петербурге, Лаборатория управления культурой и туризмом",Компьютерные науки;Экономика и менеджмент;Медиа и коммуникации,2026-09-10,2026-09-11,2026-07-25,Санкт-Петербург,,open,1,2026-07-13,,НИУ ВШЭ,https://cultecon.hse.ru/itheritageconf/2026/,title;organizer;disciplines;format;official_url,
febe81e7edcb,"XVII международная конференция «Философия, культура, ценности в современном мире»",Школа философии и культурологии ФГН НИУ ВШЭ,"Социология (включая демографию и антропологию);Медиа и коммуникации;Философия, этика, религиоведение",2026-10-26,2026-10-27,2026-08-05,Москва,очно,open,1,2026-07-13,,НИУ ВШЭ,https://hum.hse.ru/announcements/1136946780.html,title;disciplines;submission_deadline,
7cdb78e1b7d3,VIII Ежегодная всероссийская коференция «Регионы и деньги: территориальные аспекты экономической политики в России XVIII–XX вв.»,Институт региональных исторических исследований ФГН НИУ ВШЭ совместно с кафедрой исторической информатики Исторического факультета МГУ им. М. В. Ломоносова,История и археология,2026-10-14,2026-10-15,2026-07-10,Москва,,closed,1,2026-07-13,,НИУ ВШЭ,https://www.hse.ru/rrh/announcements/1167649384.html,title;disciplines;format,
a5164fc62215,XVI конференция с международным участием «Новые информационные технологии в исследовании сложных структур»,Московский институт электроники и математики им. А.Н. Тихонова (МИЭМ) и Томский государственный университет (ТГУ),Компьютерные науки;Электроника и электротехника,2026-09-21,2026-09-25,2026-06-25,Москва,очно,closed,1,2026-07-13,,НИУ ВШЭ,https://miem.hse.ru/edu/ce/cadsystem/announcements/1167645125.html,title;organizer;disciplines;format;official_url,
2114b28e9454,XIII Международная научная конференция «Применение многомерных статистических методов в экономике и оценке качества им. С.А. Айвазяна»,"Национальный исследовательский университет «Высшая школа экономики», Центральный экономико-математический институт Российской академии наук, Московская школа экономики МГУ им. М.В. Ломоносова",Математика;Экономика и менеджмент,2026-09-22,2026-09-26,2026-04-30,Москва,очно,closed,1,2026-07-13,,НИУ ВШЭ,https://economics.hse.ru/dest/statanalysis/2026/,title;organizer;disciplines;event_start;format,
3b21b2a02bdc,"Миграции в России и СССР в социально-экономическом, демографическом, культурном и человеческом измерении: история и современность",НИУ ВШЭ – Пермь,Социология (включая демографию и антропологию);История и археология,2026-10-29,2026-10-30,2026-09-15,Пермь,гибрид,open,1,2026-07-13,,НИУ ВШЭ;НИУ ВШЭ (Пермь),https://perm.hse.ru/migration-conference;https://perm.hse.ru/announcements/1167554677.html,disciplines,
80f8360f2896,II Международная конференция «Экспериментальные исследования малоизученных языков»,Центр языка и мозга НИУ ВШЭ совместно с Лабораторией экспериментальной лингвистики Адыгейского государственного университета,Компьютерные науки;Психология;Филология и лингвистика,2026-09-04,2026-09-06,2026-07-05,Майкоп,очно,closed,1,2026-07-13,,НИУ ВШЭ,https://www.hse.ru/neuroling/announcements/1167666696.html,organizer;location;disciplines,
0cd5fb0faa39,"II Международный конгресс «Восточный контур: язык, культура, языковая политика»","кафедра языков стран Ближнего и Среднего Востока, кафедра индоиранских и африканских языков, кафедра китайского, вьетнамского, бирманского, тайского, лаосского и кхмерского языков",Филология и лингвистика,2026-10-30,2026-10-31,2026-09-30,Москва,очно,open,1,2026-07-13,,МГИМО,https://mgimo.ru/about/news/announce/ii-eastern-contour/,organizer;location;disciplines;format;official_url,https://eastern-contour.mgimo.ru
e7baa02c1a50,"Современные коммуникации: вызовы, стратегии, перспективы",кафедра рекламы и связей с общественностью,Медиа и коммуникации,2026-10-30,2026-10-31,2026-10-01,Москва,очно,open,1,2026-07-13,,МГИМО,https://mgimo.ru/about/news/announce/konf-sovremennye-kommunikatsii-vyzovy-strategii-perspektivy/,location;disciplines;submission_deadline;format,
4be4031912cf,"Инновации в профессиональной коммуникации: управление, перевод, дидактика","Кафедра английского языка №6 Факультета управления и политики при содействии Управления языковой подготовки , Ассоциации выпускников и финансовой поддержке Эндаумента",Филология и лингвистика,2026-10-22,2026-10-23,2026-09-30,Москва,гибрид,open,1,2026-07-13,,МГИМО,https://mgimo.ru/about/news/announce/innovations-in-professional-communication-10-26/,organizer;disciplines,
c646b6629d39,Права оригинала и права переводчика: что переводчик вправе сделать с текстом?,Кафедра истории и теории литературы историко-филологического факультета ИОН РАНХиГС совместно с лабораторией историко-литературных исследований Школы актуальных гуманитарных исследований ИОН РАНХиГС,Филология и лингвистика,2026-10-10,2026-10-10,2026-08-01,Москва,очно,open,1,2026-07-13,,ИОН РАНХиГС,https://ion.ranepa.ru/announcement/10-oktyabrya-proydyet-studencheskaya-konferentsiya-prava-originala-i-prava-perevodchika-chto-perevod/,organizer;location,
fd5538af08b6,Летняя школа управления стратегическими коммуникациями,Президентская академия и Центр знаний «Машук»,Политология и международные отношения (включая ГМУ);Медиа и коммуникации,2026-07-21,2026-07-24,2026-07-03,Пятигорск,очно,closed,1,2026-07-13,,ИОН РАНХиГС,https://ion.ranepa.ru/announcement/startoval-priyem-zayavok-na-letnyuyu-shkolu-upravleniya-strategicheskimi-kommunikatsiyami/,disciplines;format,
40b8909ab088,VII Студенческий биохимический форум,"Московский государственный университет имени М.В.Ломоносова, Биологический факультет, Кафедра биохимии",Биология,2027-04-17,2027-04-19,2027-02-16,Москва,очно,open,1,2026-07-13,,МГУ,https://conf.msu.ru/rus/event/10531/,location;disciplines;submission_deadline;format,
f493fe65ebb1,Юбилейная конференция кафедры прикладной институциональной экономики,Экономический факультет МГУ,Экономика и менеджмент,2026-11-20,2026-11-21,2026-09-25,Москва,очно,open,1,2026-07-13,,МГУ,https://conf.msu.ru/rus/event/10521/,title;organizer;location;disciplines,
03afa6bb2b03,XXXVII международная научно-практическая конференция по методике преподавания японского языка «Японский язык в вузе: актуальные проблемы преподавания»,"Московский государственный университет имени М.В.Ломоносова, Институт стран Азии и Африки, Кафедра японской филологии Институт научной информации по общественным наукам РАН",Филология и лингвистика,2026-10-22,2026-10-24,2026-09-20,Москва,гибрид,open,1,2026-07-13,,МГУ,https://conf.msu.ru/rus/event/10587/,organizer;location;format;official_url,https://forms.gle/sUUUEP4b1cEG4ap79
f69c9c8b48c7,III Международная научная конференция по истории народного хозяйства и экономических учений «Модели регулирования экономики в мировой теории и практике»,Кафедра истории народного хозяйства и экономических учений экономического факультета МГУ имени М.В. Ломоносова,Экономика и менеджмент,2027-02-16,2027-02-17,2026-12-15,Москва,гибрид,open,1,2026-07-13,,МГУ,https://conf.msu.ru/rus/event/10349/,title;organizer;location;disciplines;format;official_url,
e9dcba2f45b7,Международная молодёжная конференция «Культурно-языковое многообразие России в эпоху больших языковых моделей»,"Московский государственный университет имени М.В. Ломоносова, Институт языкознания РАН, Российская академия образования",Филология и лингвистика,2026-09-08,2026-09-09,2026-07-31,Москва,гибрид,open,1,2026-07-13,,МГУ,https://conf.msu.ru/rus/event/10346/,title;organizer;location;disciplines,https://lomonosov-msu.ru/rus/event/10346/
6df2580dbec3,Всероссийская школа-съезд молодых учёных «Наука и технологии в СССР»,"Десятилетие науки и технологий, Центр истории российской науки и научно-технологического развития, центр знаний «Машук»",История и археология,2026-09-23,2026-09-27,2026-06-15,Машук,очно,closed,1,2026-07-13,,РГГУ,https://www.rsuh.ru/anons/v-rggu-anonsiruyut-vserossiyskuyu-shkolu-sezd-molodykh-uchyenykh-nauka-i-tekhnologii-v-sssr/,location;disciplines,
29dbe314655b,Всероссийская научная конференция «Анахарсис»,"философский факультет, Крымский федеральный университет имени В. И. Вернадского и Российский государственный гуманитарный университет","Философия, этика, религиоведение",2026-09-25,2026-09-27,2026-07-01,"Судак, пос. Новый Свет",очно,closed,1,2026-07-13,,РГГУ,https://www.rsuh.ru/anons/ezhegodnaya-vserossiyskaya-nauchnaya-konferentsiya-anakharsis/,title;organizer;location;submission_deadline,
7d1376acb2b6,Антропология Петербурга: дом — семья — ценности,Социологический институт РАН – филиал ФНИСЦ РАН; Музей антропологии и этнографии им. Петра Великого (Кунсткамера) РАН,Социология (включая демографию и антропологию);История и археология,2026-11-23,2026-11-24,2026-11-09,Санкт-Петербург,очно,open,1,2026-07-13,,Социологический институт РАН,https://socinst.ru/conferences/spbconf2026/#files,title;organizer;disciplines;format,
76d14ecfb2e3,"Международная научная конференция «Тревожное общество-5. Мир в условиях поликризиса: неравенства, неопределенности и надежды»","Санкт-Петербургская ассоциация социологов, Социологический институт РАН – филиал ФНИСЦ РАН",Социология (включая демографию и антропологию),2026-10-01,2026-10-02,2026-06-01,Санкт-Петербург,гибрид,closed,1,2026-07-13,,Социологический институт РАН,https://socinst.ru/conferences/disturbing-society2026/#files,title;disciplines,
642161082a29,Траектории цивилизационных изменений современных обществ,"Социологический институт РАН - филиал ФНИСЦ РАН, Центр цивилизационного анализа и глобальной истории",Социология (включая демографию и антропологию),2026-10-22,2026-10-23,2026-09-12,Санкт-Петербург,очно,open,1,2026-07-13,,Социологический институт РАН,https://socinst.ru/conferences/civilchange2026/#files,title;organizer;format,https://socinst.ru/conferences/civilchange2026
06dab93b6dab,"Международная научная конференция, посвященная 90-летию Эммы Михайловны Жиляковой",кафедра русской и зарубежной литературы филологического факультета ТГУ,Филология и лингвистика,2026-09-23,2026-09-25,2026-07-31,Томск,гибрид,open,1,2026-07-13,,ТГУ,https://news.tsu.ru/calendar-of-events/23-25-sentyabrya-konferentsiya-k-90-letiyu-emmy-mikhaylovny-zhilyakovoy/,title,https://conference.tsu.ru/in-honor-of-em-zhilyakova/
b7e3e4150298,V Международный конгресс по цвету,"Российская академия художеств, ИНИОН РАН, Смоленский государственный университет","Социология (включая демографию и антропологию);Филология и лингвистика;Философия, этика, религиоведение",2026-09-21,2026-09-25,2026-08-01,"Смоленск, Москва",гибрид,open,1,2026-07-13,,ИНИОН РАН,https://inion.ru/ru/about/news/v-mezhdunarodnyi-kongress-po-tcvetu-informatcionnoe-pis-mo/,disciplines;format,
24b58cf90d74,IV Всероссийская научная конференция «Турецкая Республика в эпоху глобальных трансформаций»,Отдел Ближнего и Постсоветского Востока ИНИОН РАН,Политология и международные отношения (включая ГМУ);История и археология,2026-10-13,2026-10-13,2026-09-30,,,open,1,2026-07-13,,ИНИОН РАН,https://inion.ru/ru/about/news/iv-vserossiiskaia-nauchnaia-konferentciia-turetckaia-respublika-v-epokhu-global-nykh-transformatcii-informatcionnoe-pis-mo/,organizer;location;disciplines;format,
df76670fab10,Международная научная конференция к 100-летию Л.В. Шапошниковой,"ИНИОН РАН, Институт стран Азии и Африки (ИСАА) МГУ, отделение философии культуры РФО","История и археология;Филология и лингвистика;Философия, этика, религиоведение",2026-10-23,2026-10-23,2026-09-10,Москва,гибрид,open,1,2026-07-13,,ИНИОН РАН,https://inion.ru/ru/about/news/mezhdunarodnaia-nauchnaia-konferentciia-k-100-letiiu-l.v-shaposhnikovoi-informatcionnoe-pis-mo/,organizer;location;disciplines,
f46fd713c9b9,II Международная научная конференция «Судьба археологии в 1930-е годы: учреждения и сотрудники»,"Институт истории материальной культуры РАН, Санкт-Петербургское отделение РАН, Государственный Эрмитаж, Санкт-Петербургский филиал Архива РАН, Музей антропологии и этнографии им. Петра Великого (Кунсткамера) РАН",История и археология,2026-12-16,2026-12-18,2026-05-01,Санкт-Петербург,очно,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/ii-mezhdunarodnaya-nauchnaya-konferentsiya-sudba-arkheologii-v-1930-e-gody-uchrezhdeniya-i-sotrudnik/,submission_deadline;format;official_url,
6bef801ca2e2,Конгресс «Химия и химические технологии в цифровую эпоху»,"Российская Академия Наук, Министерство науки и высшего образования России, Министерство промышленности и торговли России и Институт органической химии им. Н.Д. Зелинского РАН",Химия,2026-10-05,2026-10-09,2026-05-15,Москва,очно,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/kongress-khimiya-i-khimicheskie-tekhnologii-v-tsifrovuyu-epokhu/,format;official_url,
c184d695a215,XIX «Лосевские чтения»,"Научный совет РАН «История мировой культуры», Библиотека-музей «Дом А.Ф. Лосева» при поддержке Института мировой литературы им. А.М. Горького РАН, Института философии РАН, Московского педагогического государственного университета, филологического и философского факультетов МГУ, Литературного института им. А.М. Горького, Научного совета РАН по классической филологии, сравнительному изучению языков и литератур, «Дома русского зарубежья им. А.И. Солженицына», Православного Свято-Тихоновского гуманитарного университета, Культурно-просветительского общества «Лосевские беседы»","История и археология;Филология и лингвистика;Философия, этика, религиоведение",2026-10-26,2026-10-28,2026-06-01,Москва,гибрид,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/mezhdunarodnaya-nauchnaya-konferentsiya-xix-losevskie-chteniya/,title;disciplines,
4d84a98327e8,Форум психологов России «Мосты поддержки»,Санкт-Петербургский государственный университет,Психология,2026-10-01,2026-10-02,2026-09-01,Санкт-Петербург,очно,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/support,organizer;disciplines,
6add45d781ff,International Conference on Game Theory and Management,"Saint Petersburg State University (Graduate School of Management, Faculty of Applied Mathematics and Control Processes), International Society of Dynamic Games (Russian Chapter)",Компьютерные науки;Экономика и менеджмент,2026-07-01,2026-07-03,2026-03-01,St. Petersburg,очно,past,1,2026-07-13,,СПбГУ,https://gsom.spbu.ru/en/research/conferences/gtm2026/,location;disciplines,https://ucp.academy/en/events/GTM2026
8c82e881d4dc,Актуальные проблемы предпринимательского права,Санкт-Петербургский государственный университет,Право,2026-06-03,2026-06-03,2026-05-25,Санкт-Петербург,гибрид,past,1,2026-07-13,,СПбГУ,https://events.spbu.ru/actual,title,
aa2effa8151c,Всероссийская научно-практическая конференция Юридического факультета СПбГУ «Между риском и бездействием: профессиональная и общественная деятельность в условиях избыточного регулирования»,Юридический факультет СПбГУ,Право,2026-06-30,2026-06-30,2026-05-29,Санкт-Петербург,очно,past,1,2026-07-13,,СПбГУ,https://events.spbu.ru/law-spbu,title;disciplines,
8dac83f47e85,Петербургская школа по аналитической химии,"Институт химии Санкт-Петербургского государственного университета, Научный совет РАН по аналитической химии, Министерство науки и высшего образования Российской Федерации, Газпромбанк, Студенческое научное сообщество Санкт-Петербургского государственного университета",Химия,2026-06-22,2026-06-24,2026-05-01,Санкт-Петербург,очно,past,1,2026-07-13,,СПбГУ,https://events.spbu.ru/chem-school,,
b2f0870ce4cb,Российское общество в межстрановых и временных сравнениях,Центр сравнительных исследований социального благополучия НИУ ВШЭ и Институт сравнительных социальных исследований,Социология (включая демографию и антропологию),2026-11-26,2026-11-27,2026-10-15,Москва,очно,open,1,2026-07-13,2026-06-17,ЦенСИБ НИУ ВШЭ,https://lcsr.hse.ru/news/1170484895.html,title;disciplines,
2a94cb656557,Международный конгресс «Ценность дружбы в истории российской цивилизации»,Московский государственный университет имени М.В. Ломоносова,"Психология;История и археология;Филология и лингвистика;Философия, этика, религиоведение",2026-11-27,2026-11-28,2026-09-30,Москва,очно,open,1,2026-07-13,,МГУ,https://conf.msu.ru/rus/event/10383/,location;disciplines;format,
30659517f87a,"XII Всероссийская молодёжная школа-конференция «Химия, физика, биология: пути интеграции»",Федеральный исследовательский центр химической физики им. Н.Н. Семёнова Российской академии наук (ФИЦ ХФ РАН),Физика;Химия;Биология,2026-10-14,2026-10-16,2026-09-01,Москва,очно,open,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/xii-vserossiyskaya-molodyezhnaya-shkola-konferentsiya-khimiya-fizika-biologiya-puti-integratsii/,disciplines;format;official_url,
ecc996337e92,Всероссийская конференция «Гидросфера: актуальные вопросы изучения и рационального природопользования»,Институт водных проблем Севера Карельского национального центра РАН,Науки о земле,2026-10-05,2026-10-07,2026-04-30,Петрозаводск,,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/konferentsiya-gidrosfera-aktualnye-voprosy-izucheniya-i-ratsionalnogo-prirodopolzovaniya/,title;disciplines;submission_deadline;format;official_url,
c848d522adbf,Российская конференция по физике полупроводников (РКФП-2026),"Физический институт им. П.Н. Лебедева РАН, Отделение физических наук РАН, Научный совет РАН по физике полупроводников и Российская академия наук",Физика,2026-10-05,2026-10-09,2026-04-10,Москва,очно,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/xvii-rossiyskaya-konferentsiya-po-fizike-poluprovodnikov-rkfp-2026/,organizer;disciplines;format;official_url,
39b435f620d6,"Synchrotron Radiation: Science, Knowledge, Innovations, Future (SKIF-2026)","Сибирское отделение РАН, Институт ядерной физики им. Г.И. Будкера СО РАН, НИИ «Национальный исследовательский центр Курчатовский институт», Институт катализа им. Г.К. Борескова СО РАН",Физика,2026-10-18,2026-10-23,2026-05-01,Новосибирск,,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/mezhdunarodnaya-konferentsiya-synchrotron-radiation-science-knowledge-innovations-future-skif-2026/,title;organizer;location;disciplines;format;official_url,
1e6621549279,III Всероссийская научная школа-конференция молодых учёных и студентов «Генетические технологии в исследованиях природных соединений»,Институт Мирового океана Дальневосточного федерального университета и Тихоокеанский институт биоорганической химии им. Г.Б. Елякова ДВО РАН,Химия;Биология,2026-10-12,2026-10-17,2026-06-15,Владивосток,очно,closed,1,2026-07-13,,РАН,https://new.ras.ru/press-center/events-additional/iii-vserossiyskaya-nauchnaya-shkola-konferentsiya-molodykh-uchyenykh-i-studentov-geneticheskie-tekhn/,disciplines;format,https://conference-genetic-technologies.ru/
af0013ec6d3a,Город на Каме: история и современность,"Набережночелнинский государственный педагогический университет, Академия наук Республики Татарстан, Социологический институт РАН – филиал ФНИСЦ РАН, Центр цивилизационного анализа и глобальной истории, Исполком г. Набережные Челны",Социология (включая демографию и антропологию);История и археология,2026-06-10,2026-06-11,2026-05-10,Санкт-Петербург,очно,past,1,2026-07-13,,Социологический институт РАН,https://socinst.ru/conferences/kama2026/#files,title;disciplines;format,
d0602a6ee913,"Шестая Международная научная конференция «Византия, Европа, Россия: социальные практики и взаимосвязь духовных традиций»",Социологический институт РАН – филиал ФНИСЦ РАН; Институт мировой литературы им. А.М. Горького РАН,"Социология (включая демографию и антропологию);История и археология;Филология и лингвистика;Философия, этика, религиоведение",2026-06-25,2026-06-27,2026-06-10,Санкт-Петербург,очно,past,1,2026-07-13,,Социологический институт РАН,https://socinst.ru/conferences/bzeuru2026/#files,title;disciplines;format,
63cf9e2ff2f3,Тринадцатые Международные чтения по истории русской философии «Русская философия внутри и вне историографических границ»,"НИУ Высшая школа экономики в Санкт-Петербурге, Социологический институт РАН – филиал ФНИСЦ РАН, Лаборатория критической теории культуры НИУ «Высшая школа экономики», Международный центр изучения русской философии, Международный фонд поддержки социогуманитарных исследований и образовательных программ «Интерсоцис», Соловьёвский семинар – Межрегиональный научно-образовательный центр исследований наследия В. С. Соловьёва","Философия, этика, религиоведение",2026-06-25,2026-06-27,2026-06-01,Санкт-Петербург,очно,past,1,2026-07-13,,Социологический институт РАН,https://socinst.ru/conferences/ruphil2026/#files,disciplines;format,
d0ff86016efc,XX Ковалевские чтения «Жизненные миры новой современности»,Санкт-Петербургский государственный университет,Социология (включая демографию и антропологию);Политология и международные отношения (включая ГМУ),2026-11-12,2026-11-14,2026-10-12,Санкт-Петербург,очно,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/kovalev-2026,disciplines,
7fa9e6b38576,XVIII Международная научная конференция «Теоретическая и прикладная этика: традиции и перспективы,Санкт-Петербургский государственный университет,"Философия, этика, религиоведение",2026-11-19,2026-11-21,2026-09-25,Санкт-Петербург,гибрид,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/ethics-2026,title;location,
2a7d0fbdb101,Каллиграфия памяти: арабистика между прошлым и будущим,Восточный факультет Санкт-Петербургского государственного университета,Филология и лингвистика,2026-10-05,2026-10-06,2026-07-25,Санкт-Петербург,очно,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/calligraphy,title;disciplines;format,
8c7fc0033f41,Всероссийская научно-практическая конференция с международным участием «Управление образованием на основе данных. В поисках точки опоры»,"Санкт-Петербургский государственный университет, Институт педагогики СПбГУ, Санкт-Петербургский Центр оценки качества образования и информационных технологий (СПбЦОКОиИТ)",Образование,2026-10-30,2026-10-30,2026-09-29,Санкт-Петербург,очно,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/tochka-opory,title;location,
0abe1a985998,Четвертая научная конференция «Модели и методы динамики разреженных газов»,Санкт-Петербургский государственный университет,Физика,2026-10-15,2026-10-16,2026-09-10,Санкт-Петербург,очно,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/mmrgd,title;organizer;disciplines,
ac65849d7af5,Astrometria Petropolitana,Санкт-Петербургский государственный университет,Физика;Науки о земле,2026-06-22,2026-06-25,2026-06-08,Санкт-Петербург,гибрид,past,1,2026-07-13,,СПбГУ,https://events.spbu.ru/astrometria-petropolitana,title;disciplines,
ee36d2836549,Всероссийская межвузовская научная конференция «Курбатовские чтения»,кафедра истории Средних веков СПбГУ,История и археология,2026-11-10,2026-11-12,2026-10-01,Санкт-Петербург,гибрид,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/kurbatov-2026,title,
d52f618013f9,I Всероссийская конференция «Лобашёвские чтения»,"Санкт-Петербургский государственный университет, Санкт-Петербургское отделение Российской академии наук, Вавиловское общество генетиков и селекционеров, Научный совет РАН по генетике и селекции, Институт физиологии им. И.П. Павлова РАН, Объединенный научный совет по агробиотехнологиям и продовольственной безопасности СПбО РАН",Биология,2026-06-18,2026-06-19,2026-05-19,"Санкт-Петербург, Ленинградская область, Колтуши",гибрид,past,1,2026-07-13,,СПбГУ,https://events.spbu.ru/lobashev2026,title;location;disciplines;format,
12c57a158b1a,Синергия языков и культур: междисциплинарные исследования,Санкт-Петербургский государственный университет,Филология и лингвистика,2026-10-22,2026-10-24,2026-10-16,Санкт-Петербург,гибрид,open,1,2026-07-13,,СПбГУ,https://events.spbu.ru/synergiya,title;disciplines;official_url,
b0517bf221f9,"V международная научно-практическая конференция «Сенсомоторная интеграция: современные пути развития в психологии, педагогике и медицине»",ИКИ СПбГУ,Психология;Образование;Медиа и коммуникации,2026-10-05,2026-10-06,2026-06-01,Санкт-Петербург,гибрид,closed,1,2026-07-13,,СПбГУ,https://events.spbu.ru/sensomotor,title;disciplines;format,
